Date,Silver_Price,Gold_Price,Oil_Price,BitCoin_Price
2021-01-01,26.525,1887.6,53.55,29374.152344
2021-01-02,26.7665,1906.1333333333332,53.55,32127.267578
2021-01-03,27.008,1924.6666666666667,60.64,32782.023438
2021-01-04,27.584,1943.2,61.45,31971.914063
2021-01-05,27.867,1940.35,64.58500000000001,33992.429688
2021-01-06,27.27,1931.95,67.72,36824.363281
2021-01-07,27.473,1920.1,75.23,39371.042969
2021-01-08,24.845,1862.9,71.91,40797.609375
2021-01-09,24.988999999999997,1857.6833333333334,68.59,40254.546875
2021-01-10,25.133,1852.4666666666667,75.88,38356.441406
2021-01-11,25.478,1847.25,84.05,35566.65625
2021-01-12,25.637,1841.25,65.57,33922.960938
2021-01-13,25.768,1858.85,52.91,37316.359375
2021-01-14,25.997,1841.75,53.57,39187.328125
2021-01-15,25.054,1839.0,52.36,36825.367188
2021-01-16,24.6535,1837.0166666666667,52.28,36178.140625
2021-01-17,24.253,1835.0333333333333,52.2,35791.277344
2021-01-18,25.045,1833.05,52.36,36630.074219
2021-01-19,25.505,1834.7,52.98,36069.804688
2021-01-20,25.933,1856.6,53.24,35547.75
2021-01-21,26.02,1862.1,53.13,30825.699219
2021-01-22,25.717,1852.7,52.27,33005.761719
2021-01-23,25.665999999999997,1854.0833333333333,52.43666666666667,32067.642578
2021-01-24,25.615,1855.4666666666667,52.60333333333334,32289.378906
2021-01-25,25.65,1856.85,52.77,32366.392578
2021-01-26,25.701,1856.6,52.61,32569.849609
2021-01-27,25.548,1843.0,52.85,30432.546875
2021-01-28,26.058,1853.7,52.34,33466.097656
2021-01-29,27.037,1863.8,52.2,34316.386719
2021-01-30,27.9285,1863.5166666666667,52.84,34269.523438
2021-01-31,28.82,1863.2333333333333,53.480000000000004,33114.359375
2021-02-01,29.364,1862.95,54.12,33537.175781
2021-02-02,26.469,1833.1,54.76,35510.289063
2021-02-03,26.982,1835.45,59.75,37472.089844
2021-02-04,26.327,1785.9,62.776666666666664,36926.066406
2021-02-05,27.062,1802.95,65.80333333333333,38144.308594
2021-02-06,27.2025,1813.7166666666667,68.83,39266.011719
2021-02-07,27.343,1824.4833333333333,75.16,38903.441406
2021-02-08,27.602,1835.25,71.26,46196.464844
2021-02-09,27.448,1839.6,69.99,46481.105469
2021-02-10,27.134,1842.65,76.94999999999999,44918.183594
2021-02-11,27.118,1840.1,83.91,47909.332031
2021-02-12,27.38,1816.35,66.5,47504.851563
2021-02-13,27.445,1816.6666666666665,63.435,47105.515625
2021-02-14,27.51,1816.9833333333333,60.37,48717.289063
2021-02-15,27.672,1817.3,60.09,47945.058594
2021-02-16,27.369,1794.25,60.05,49199.871094
2021-02-17,27.362,1780.7,61.14,52149.007813
2021-02-18,27.134,1773.15,60.52,51679.796875
2021-02-19,27.321,1786.2,59.24,55888.132813
2021-02-20,27.399,1793.2833333333333,59.99,56099.519531
2021-02-21,27.477,1800.3666666666668,60.74,57539.945313
2021-02-22,28.166,1807.45,61.49,54207.320313
2021-02-23,27.782,1799.65,61.67,48824.425781
2021-02-24,27.963,1788.0,63.22,49705.332031
2021-02-25,27.733,1779.65,63.53,47093.851563
2021-02-26,26.498,1742.85,61.5,46339.761719
2021-02-27,26.665,1739.95,60.0475,46188.453125
2021-02-28,26.832,1737.05,58.595,45137.769531
2021-03-01,26.728,1734.15,57.1425,49631.242188
2021-03-02,26.933,1723.85,55.69,48378.988281
2021-03-03,26.451,1711.4,61.28,50538.242188
2021-03-04,25.527,1712.1,62.885,48561.167969
2021-03-05,25.355,1696.25,64.49,48927.304688
2021-03-06,25.4225,1693.1833333333334,68.81,48912.382813
2021-03-07,25.49,1690.1166666666666,69.685,51206.691406
2021-03-08,25.324,1687.05,70.56,52246.523438
2021-03-09,26.241,1716.9,69.29,54824.117188
2021-03-10,26.186,1716.2,75.075,56008.550781
2021-03-11,26.246,1724.25,80.86,57805.121094
2021-03-12,25.958,1704.8,66.26,57332.089844
2021-03-13,26.008,1711.0833333333333,65.97,61243.085938
2021-03-14,26.058,1717.3666666666668,65.68,59302.316406
2021-03-15,26.348,1723.65,65.39,55907.199219
2021-03-16,26.058,1735.0,64.8,56804.902344
2021-03-17,26.113,1729.65,64.6,58870.894531
2021-03-18,26.404,1725.9,60.0,57858.921875
2021-03-19,26.371,1735.2,61.42,58346.652344
2021-03-20,26.162,1735.5166666666667,61.46333333333333,58313.644531
2021-03-21,25.953,1735.8333333333335,61.50666666666667,57523.421875
2021-03-22,25.818,1736.15,61.55,54529.144531
2021-03-23,25.285,1726.2,57.76,54738.945313
2021-03-24,25.295,1730.5,61.18,52774.265625
2021-03-25,25.108,1737.3,58.56,51704.160156
2021-03-26,25.184,1731.8,60.97,55137.3125
2021-03-27,25.133000000000003,1723.1833333333334,61.166666666666664,55973.511719
2021-03-28,25.082,1714.5666666666666,61.36333333333334,55950.746094
2021-03-29,24.841,1705.95,61.56,57750.199219
2021-03-30,24.209,1683.95,60.55,58917.691406
2021-03-31,24.609,1691.05,59.16,58918.832031
2021-04-01,25.02,1726.05,47.62,59095.808594
2021-04-02,25.029,1726.05,56.23,59384.3125
2021-04-03,25.038,1726.05,63.83,57603.890625
2021-04-04,25.047,1726.05,64.75999999999999,58758.554688
2021-04-05,24.855,1726.05,65.69,59057.878906
2021-04-06,25.302,1744.65,69.62,58192.359375
2021-04-07,25.312,1738.05,75.14,56048.9375
2021-04-08,25.653,1755.5,68.15,58323.953125
2021-04-09,25.389,1741.2,72.885,58245.003906
2021-04-10,25.347,1738.4166666666667,77.62,59793.234375
2021-04-11,25.305,1735.6333333333332,78.81,60204.964844
2021-04-12,24.931,1732.85,69.495,59893.453125
2021-04-13,25.491,1747.95,60.18,63503.457031
2021-04-14,25.59,1735.55,63.15,63109.695313
2021-04-15,26.026,1757.2,63.46,63314.011719
2021-04-16,26.169,1774.45,63.13,61572.789063
2021-04-17,26.0785,1774.4666666666667,63.21333333333334,60683.820313
2021-04-18,25.988,1774.4833333333333,63.29666666666667,56216.183594
2021-04-19,25.902,1774.5,63.38,55724.265625
2021-04-20,25.904,1777.85,62.44,56473.03125
2021-04-21,26.632,1798.2,61.35,53906.089844
2021-04-22,26.247,1787.75,61.43,51762.273438
2021-04-23,26.142,1781.8,62.14,51093.652344
2021-04-24,26.0685,1778.9833333333333,62.06333333333333,50050.867188
2021-04-25,25.995,1776.1666666666665,61.986666666666665,49004.253906
2021-04-26,26.276,1773.35,61.91,54021.753906
2021-04-27,26.484,1784.15,62.94,55033.117188
2021-04-28,26.151,1772.2,63.86,54824.703125
2021-04-29,26.115,1762.65,65.01,53555.109375
2021-04-30,25.9,1767.65,63.58,57750.175781
2021-05-01,25.909,1767.65,49.93,57828.050781
2021-05-02,25.918,1767.65,56.85,56631.078125
2021-05-03,26.988,1767.65,66.09,57200.292969
2021-05-04,26.583,1797.75,58.65,53333.539063
2021-05-05,26.548,1782.25,65.63,57424.007813
2021-05-06,27.503,1813.15,70.94,56396.515625
2021-05-07,27.502,1836.55,76.25,57356.402344
2021-05-08,27.6345,1837.85,69.09,58803.777344
2021-05-09,27.767,1839.15,68.75,58232.316406
2021-05-10,27.517,1840.45,78.93,55859.796875
2021-05-11,27.69,1829.1,81.27,56704.574219
2021-05-12,27.267,1830.7,72.545,49150.535156
2021-05-13,27.083,1821.8,63.82,49716.191406
2021-05-14,27.39,1838.1,65.37,49880.535156
2021-05-15,27.486,1843.3,65.67,46760.1875
2021-05-16,27.582,1848.5,65.97,46456.058594
2021-05-17,28.298,1853.7,66.27,43537.511719
2021-05-18,28.358,1866.75,65.49,42909.402344
2021-05-19,28.047,1888.45,63.36,37002.441406
2021-05-20,28.091,1878.3,62.05,40782.738281
2021-05-21,27.51,1875.9,63.58,37304.691406
2021-05-22,27.5835,1877.3166666666668,64.40333333333334,37536.632813
2021-05-23,27.657,1878.7333333333333,65.22666666666666,34770.582031
2021-05-24,27.932,1880.15,66.05,38705.980469
2021-05-25,28.086,1887.0,66.07,38402.222656
2021-05-26,27.907,1899.75,66.21,39294.199219
2021-05-27,27.971,1891.45,66.85,38436.96875
2021-05-28,28.045,1899.95,66.32,35697.605469
2021-05-29,28.0515,1899.95,66.455,34616.066406
2021-05-30,28.058,1899.95,66.59,35678.128906
2021-05-31,28.192,1899.95,66.96,37332.855469
2021-06-01,28.134,1899.35,50.63,36684.925781
2021-06-02,28.235,1902.75,53.53,37575.179688
2021-06-03,27.506,1866.55,56.43,39208.765625
2021-06-04,27.926,1890.6,59.33,36894.40625
2021-06-05,27.902,1889.8666666666666,64.71,35551.957031
2021-06-06,27.878,1889.1333333333334,69.03999999999999,35862.378906
2021-06-07,28.05,1888.4,73.37,33560.707031
2021-06-08,27.762,1893.15,68.28,33472.632813
2021-06-09,28.032,1894.6,68.8,37345.121094
2021-06-10,28.062,1888.65,77.43,36702.597656
2021-06-11,28.18,1881.05,73.46000000000001,37334.398438
2021-06-12,28.0675,1875.8999999999999,69.49,35552.515625
2021-06-13,27.955,1870.75,70.185,39097.859375
2021-06-14,28.074,1865.6,70.88,40218.476563
2021-06-15,27.73,1865.1,72.12,40406.269531
2021-06-16,27.848,1860.75,72.15,38347.0625
2021-06-17,25.892,1778.7,71.04,38053.503906
2021-06-18,26.009,1773.1,71.64,35787.246094
2021-06-19,25.9695,1773.75,72.31333333333333,35615.871094
2021-06-20,25.93,1774.3999999999999,72.98666666666666,35698.296875
2021-06-21,26.065,1775.05,73.66,31676.693359
2021-06-22,25.898,1775.05,73.06,32505.660156
2021-06-23,26.152,1791.6,73.08,33723.027344
2021-06-24,26.089,1784.85,73.3,34662.4375
2021-06-25,26.126,1786.65,74.05,31637.779297
2021-06-26,26.159,1784.5333333333333,73.67,32186.277344
2021-06-27,26.192,1782.4166666666667,73.28999999999999,34649.644531
2021-06-28,26.254,1780.3,72.91,34434.335938
2021-06-29,25.901,1755.45,72.98,35867.777344
2021-06-30,26.194,1763.15,73.47,35040.835938
2021-07-01,26.1,1781.5,50.83,33572.117188
2021-07-02,26.501,1786.15,53.81,33897.046875
2021-07-03,26.513333333333335,1787.8833333333334,56.79,34668.546875
2021-07-04,26.525666666666666,1789.6166666666666,59.77,35287.78125
2021-07-05,26.538,1791.35,64.9,33746.003906
2021-07-06,26.174,1809.85,69.23,34235.195313
2021-07-07,26.129,1804.65,72.2,33855.328125
2021-07-08,25.987,1807.7,70.275,32877.371094
2021-07-09,26.234,1806.0,68.35,33798.011719
2021-07-10,26.213,1801.4666666666667,78.3,33520.519531
2021-07-11,26.192,1796.9333333333334,75.175,34240.1875
2021-07-12,26.239,1792.4,72.05,33155.847656
2021-07-13,26.14,1813.85,75.25,32702.025391
2021-07-14,26.271,1823.2,73.13,32822.347656
2021-07-15,26.394,1823.75,71.65,31780.730469
2021-07-16,25.795,1824.3,71.81,31421.539063
2021-07-17,25.771,1821.1666666666667,70.01333333333334,31533.068359
2021-07-18,25.747,1818.0333333333333,68.21666666666667,31796.810547
2021-07-19,25.144,1814.9,66.42,30817.832031
2021-07-20,24.995,1823.05,67.42,29807.347656
2021-07-21,25.255,1802.15,70.3,32110.693359
2021-07-22,25.381,1799.45,71.91,32313.105469
2021-07-23,25.233,1799.6,72.07,33581.550781
2021-07-24,25.2265,1799.8,72.01666666666667,34292.445313
2021-07-25,25.22,1800.0,71.96333333333332,35350.1875
2021-07-26,25.318,1800.2,71.91,37337.535156
2021-07-27,24.649,1800.35,71.65,39406.941406
2021-07-28,24.877,1796.6,72.39,39995.90625
2021-07-29,25.782,1829.3,73.62,40008.421875
2021-07-30,25.547,1825.75,73.95,42235.546875
2021-07-31,25.5545,1820.9833333333333,63.095,41626.195313
2021-08-01,25.562,1816.2166666666667,52.24,39974.894531
2021-08-02,25.575,1811.45,57.97,39201.945313
2021-08-03,25.582,1812.65,65.05,38152.980469
2021-08-04,25.461,1829.1,59.6,39747.503906
2021-08-05,25.292,1800.75,64.825,40869.554688
2021-08-06,24.326,1762.9,70.05,42816.5
2021-08-07,23.9565,1754.8833333333334,72.94,44555.800781
2021-08-08,23.587,1746.8666666666666,71.12,43798.117188
2021-08-09,23.269,1738.85,69.3,46365.402344
2021-08-10,23.392,1723.35,79.35,45585.03125
2021-08-11,23.488,1743.6,81.93,45593.636719
2021-08-12,23.116,1747.4,72.36,44428.289063
2021-08-13,23.779,1773.85,68.44,47793.320313
2021-08-14,23.7235,1778.0166666666667,68.05666666666667,47096.945313
2021-08-15,23.668,1782.1833333333332,67.67333333333333,47047.003906
2021-08-16,23.791,1786.35,67.29,46004.484375
2021-08-17,23.659,1789.45,66.59,44695.359375
2021-08-18,23.422,1783.45,65.46,44801.1875
2021-08-19,23.23,1782.05,63.69,46717.578125
2021-08-20,23.112,1779.05,62.32,49339.175781
2021-08-21,23.03,1786.7,63.42666666666667,48905.492188
2021-08-22,22.948,1794.35,64.53333333333333,49321.652344
2021-08-23,23.656,1802.0,65.64,49546.148438
2021-08-24,23.937,1808.45,67.54,47706.117188
2021-08-25,23.822,1788.7,68.36,48960.789063
2021-08-26,23.596,1786.6,67.42,46942.21875
2021-08-27,24.11,1798.5,68.74,49058.667969
2021-08-28,24.128999999999998,1798.5,68.89666666666666,48902.402344
2021-08-29,24.148,1798.5,69.05333333333333,48829.832031
2021-08-30,24.006,1798.5,69.21,47054.984375
2021-08-31,24.006,1814.85,68.5,47166.6875
2021-09-01,24.221,1811.8,63.43,48847.027344
2021-09-02,23.918,1812.55,58.36,49327.722656
2021-09-03,24.802,1823.7,64.01,50025.375
2021-09-04,24.807000000000002,1823.0,59.32,49944.625
2021-09-05,24.812,1822.3,64.64,51753.410156
2021-09-06,24.742,1821.6,69.96,52633.535156
2021-09-07,24.373,1802.15,74.56,46811.128906
2021-09-08,24.056,1786.0,66.48,46091.390625
2021-09-09,24.177,1788.25,68.14,46391.421875
2021-09-10,23.9,1794.6,76.14500000000001,44883.910156
2021-09-11,23.851,1794.3666666666666,84.15,45201.457031
2021-09-12,23.802,1794.1333333333334,70.94,46063.269531
2021-09-13,23.796,1793.9,70.45,44963.074219
2021-09-14,23.885,1792.75,70.46,47092.492188
2021-09-15,23.801,1796.95,72.61,48176.347656
2021-09-16,22.794,1747.95,72.61,47783.359375
2021-09-17,22.337,1755.95,71.97,47267.519531
2021-09-18,22.3475,1756.55,71.41,48278.363281
2021-09-19,22.358,1757.15,70.85000000000001,47260.21875
2021-09-20,22.204,1757.75,70.29,42843.800781
2021-09-21,22.611,1774.45,70.56,40693.675781
2021-09-22,22.907,1773.4,72.23,43574.507813
2021-09-23,22.679,1750.0,73.3,44895.097656
2021-09-24,22.425,1746.8,73.98,42839.75
2021-09-25,22.419,1749.6333333333332,74.47,42716.59375
2021-09-26,22.413,1752.4666666666667,74.96000000000001,43208.539063
2021-09-27,22.694,1755.3,75.45,42235.730469
2021-09-28,22.467,1733.75,75.29,41034.542969
2021-09-29,21.485,1737.15,74.83,41564.363281
2021-09-30,22.047,1742.8,75.03,43790.894531
2021-10-01,22.536,1757.05,66.855,48116.941406
2021-10-02,22.6095,1756.2166666666667,58.68,47711.488281
2021-10-03,22.683,1755.3833333333332,64.44,48199.953125
2021-10-04,22.644,1754.55,64.68,49112.902344
2021-10-05,22.608,1753.2,64.92,51514.8125
2021-10-06,22.532,1759.7,70.29,55361.449219
2021-10-07,22.658,1762.1,69.29,53805.984375
2021-10-08,22.705,1773.25,68.29,53967.847656
2021-10-09,22.661,1768.05,69.72,54968.222656
2021-10-10,22.617,1762.8500000000001,75.53,54771.578125
2021-10-11,22.665,1757.65,81.34,57484.789063
2021-10-12,22.514,1767.75,71.67,56041.058594
2021-10-13,23.17,1785.7,80.44,57401.097656
2021-10-14,23.477,1798.7,81.31,57321.523438
2021-10-15,23.349,1772.65,82.28,61593.949219
2021-10-16,23.368000000000002,1771.05,82.33333333333333,60892.179688
2021-10-17,23.387,1769.45,82.38666666666667,61553.617188
2021-10-18,23.264,1767.85,82.44,62026.078125
2021-10-19,23.883,1779.55,82.96,64261.992188
2021-10-20,24.445,1778.0,83.87,65992.835938
2021-10-21,24.17,1779.3,82.5,62210.171875
2021-10-22,24.449,1808.25,83.76,60692.265625
2021-10-23,24.451,1807.25,83.76,61393.617188
2021-10-24,24.453,1806.25,83.76,60930.835938
2021-10-25,24.592,1805.25,83.76,63039.824219
2021-10-26,24.088,1785.55,84.65,60363.792969
2021-10-27,24.191,1795.25,82.66,58482.386719
2021-10-28,24.12,1803.5,82.81,60622.136719
2021-10-29,23.949,1769.15,83.57,62227.964844
2021-10-30,23.8945,1777.3666666666668,73.13,61888.832031
2021-10-31,23.84,1785.5833333333333,62.69,61318.957031
2021-11-01,24.073,1793.8,52.25,61004.40625
2021-11-02,23.507,1790.45,58.24,63226.402344
2021-11-03,23.231,1763.45,66.02,62970.046875
2021-11-04,23.911,1796.15,65.65,61452.230469
2021-11-05,24.157,1801.85,65.28,61125.675781
2021-11-06,24.186,1808.6833333333332,70.91,61527.480469
2021-11-07,24.215,1815.5166666666667,70.08,63326.988281
2021-11-08,24.542,1822.35,69.25,67566.828125
2021-11-09,24.318,1827.3,74.88499999999999,66971.828125
2021-11-10,24.772,1859.4,80.52,64995.230469
2021-11-11,25.301,1857.9,81.59,64949.960938
2021-11-12,25.346,1860.55,81.4125,64155.941406
2021-11-13,25.386499999999998,1860.3333333333333,81.235,64469.527344
2021-11-14,25.427,1860.1166666666668,81.0575,65466.839844
2021-11-15,25.105,1859.9,80.88,63557.871094
2021-11-16,24.944,1859.2,80.76,60161.246094
2021-11-17,25.167,1864.9,78.36,60368.011719
2021-11-18,24.9,1860.3,79.01,56942.136719
2021-11-19,24.781,1861.1,76.1,58119.578125
2021-11-20,24.7155,1846.0833333333333,76.31666666666666,59697.195313
2021-11-21,24.65,1831.0666666666666,76.53333333333333,58730.476563
2021-11-22,24.297,1816.05,76.75,56289.289063
2021-11-23,23.435,1789.15,78.5,57569.074219
2021-11-24,23.496,1782.05,78.39,56280.425781
2021-11-25,23.582,1788.15,77.41,57274.679688
2021-11-26,23.107,1800.8,68.15,53569.765625
2021-11-27,23.3485,1795.85,68.75,54815.078125
2021-11-28,23.59,1790.9,69.35000000000001,57248.457031
2021-11-29,22.799,1785.95,69.95,57806.566406
2021-11-30,22.765,1804.4,66.18,57005.425781
2021-12-01,22.299,1789.25,53.21,57229.828125
2021-12-02,22.28,1765.0,59.47,56477.816406
2021-12-03,22.445,1767.55,65.61,53598.246094
2021-12-04,22.5235,1771.25,59.7,49200.703125
2021-12-05,22.602,1774.95,66.08,49368.847656
2021-12-06,22.228,1778.65,70.09,50582.625
2021-12-07,22.487,1781.35,74.1,50700.085938
2021-12-08,22.39,1783.8,69.09,50504.796875
2021-12-09,21.974,1776.15,74.86500000000001,47672.121094
2021-12-10,22.16,1779.75,80.64,47243.304688
2021-12-11,22.197499999999998,1782.4333333333334,80.79,49362.507813
2021-12-12,22.235,1785.1166666666666,76.04,50098.335938
2021-12-13,22.29,1787.8,71.29,46737.480469
2021-12-14,21.887,1776.9,70.73,46612.632813
2021-12-15,21.508,1768.65,70.87,48896.722656
2021-12-16,22.455,1795.7,72.38,47665.425781
2021-12-17,22.507,1807.7,70.86,46202.144531
2021-12-18,22.435000000000002,1803.9,69.98333333333333,46848.777344
2021-12-19,22.363,1800.1,69.10666666666667,46707.015625
2021-12-20,22.275,1796.3,68.23,46880.277344
2021-12-21,22.502,1793.75,71.12,48936.613281
2021-12-22,22.792,1792.8,72.76,48628.511719
2021-12-23,22.94,1805.2,73.79,50784.539063
2021-12-24,22.91,1805.2,74.235,50822.195313
2021-12-25,22.894,1805.2,74.68,50429.859375
2021-12-26,22.878,1805.2,75.125,50809.515625
2021-12-27,22.979,1805.2,75.57,50640.417969
2021-12-28,23.111,1805.2,75.98,47588.855469
2021-12-29,22.848,1794.25,76.56,46444.710938
2021-12-30,23.091,1805.85,76.99,47178.125
2021-12-31,23.381,1805.85,75.21,46306.445313
